[0.089s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[5.914s] [  0%] Built target px4_msgs__cpp
[6.081s] [  8%] Built target ament_cmake_python_copy_px4_msgs
[6.082s] [ 12%] Built target px4_msgs__rosidl_generator_c
[6.350s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[6.392s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[6.397s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.422s] [ 63%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.432s] [ 75%] Built target px4_msgs__rosidl_typesupport_cpp
[6.542s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.601s] [ 88%] Built target px4_msgs
[6.696s] [ 88%] Built target px4_msgs__py
[6.981s] [100%] Built target px4_msgs__rosidl_generator_py
[25.510s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[25.510s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__type_support.h
[25.510s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__functions.h
[25.511s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.h
[25.511s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.h
[25.511s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.c
[25.512s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__functions.c
[25.512s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.h
[25.512s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.h
[25.514s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.c
[25.514s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.h
[25.515s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[25.515s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__functions.h
[25.516s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__functions.c
[25.516s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.h
[25.517s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[25.517s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__functions.c
[25.518s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.h
[25.518s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.c
[25.519s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.h
[25.519s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[25.520s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
[25.521s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.h
[25.521s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.h
[25.522s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.h
[25.523s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.c
[25.523s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.h
[25.524s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[25.525s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__functions.h
[25.525s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.h
[25.526s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.h
[25.526s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.h
[25.526s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.h
[25.526s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[25.527s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.h
[25.527s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[25.527s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__functions.h
[25.527s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__type_support.h
[25.528s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[25.529s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.h
[25.530s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.h
[25.530s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__type_support.h
[25.531s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.h
[25.531s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.h
[25.532s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.h
[25.532s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__functions.h
[25.532s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__functions.h
[25.532s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.c
[25.533s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.c
[25.533s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__functions.h
[25.533s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__functions.h
[25.534s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[25.534s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.h
[25.534s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.h
[25.534s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__struct.h
[25.534s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.h
[25.534s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__struct.h
[25.535s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.c
[25.535s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.h
[25.535s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.h
[25.536s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.h
[25.536s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__functions.h
[25.536s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__struct.h
[25.536s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.h
[25.536s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__functions.c
[25.537s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.h
[25.537s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[25.537s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__type_support.h
[25.537s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__functions.h
[25.537s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.c
[25.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.h
[25.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[25.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
[25.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__functions.h
[25.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.c
[25.538s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.c
[25.539s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.c
[25.539s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[25.539s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__functions.h
[25.539s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.h
[25.539s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.h
[25.539s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__functions.c
[25.540s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.h
[25.540s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[25.540s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__functions.c
[25.540s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__functions.h
[25.541s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.h
[25.541s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[25.541s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__functions.h
[25.541s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.c
[25.542s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__functions.h
[25.542s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.h
[25.542s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.c
[25.542s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.h
[25.543s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.h
[25.543s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__functions.c
[25.543s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[25.543s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.h
[25.544s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__functions.h
[25.544s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.c
[25.545s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__type_support.h
[25.545s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.h
[25.545s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.c
[25.545s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.h
[25.545s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.h
[25.546s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.h
[25.546s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.h
[25.546s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.h
[25.546s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.c
[25.546s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.h
[25.547s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[25.547s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.c
[25.547s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__struct.h
[25.548s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.h
[25.549s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.h
[25.549s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.h
[25.550s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.h
[25.551s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.h
[25.551s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__functions.h
[25.552s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__functions.h
[25.553s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.h
[25.554s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.h
[25.554s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__functions.c
[25.555s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__functions.h
[25.556s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__struct.h
[25.557s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__functions.h
[25.557s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__functions.c
[25.557s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__functions.h
[25.558s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[25.558s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.h
[25.559s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.h
[25.559s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.h
[25.559s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__functions.h
[25.560s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[25.560s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.h
[25.561s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__functions.c
[25.561s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.h
[25.562s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.h
