[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target LidarSlam[0m
[  1%] Built target lidar_slam__cpp
[  1%] Built target ament_cmake_python_copy_lidar_slam
[  9%] Built target lidar_slam__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_c[0m
[ 17%] Built target lidar_slam__rosidl_typesupport_fastrtps_cpp
[ 26%] Built target lidar_slam__rosidl_typesupport_cpp
[ 34%] Built target lidar_slam__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_c[0m
[ 42%] Built target lidar_slam__rosidl_typesupport_fastrtps_c
[ 50%] Built target lidar_slam__rosidl_typesupport_introspection_c
[ 58%] Built target lidar_slam__rosidl_typesupport_c
[ 76%] Built target LidarSlam
[ 76%] Built target lidar_slam
[35m[1mConsolidate compiler generated dependencies of target aggregation_node[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam_node[0m
[ 78%] Built target lidar_slam__py
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_generator_py[0m
[ 80%] Built target aggregation_node
[ 87%] Built target lidar_slam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_c__pyext[0m
[ 91%] Built target lidar_slam__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target lidar_slam_node
[ 97%] Built target lidar_slam__rosidl_typesupport_c__pyext
[100%] Built target lidar_slam__rosidl_typesupport_introspection_c__pyext
running egg_info
writing lidar_slam.egg-info/PKG-INFO
writing dependency_links to lidar_slam.egg-info/dependency_links.txt
writing top-level names to lidar_slam.egg-info/top_level.txt
reading manifest file 'lidar_slam.egg-info/SOURCES.txt'
writing manifest file 'lidar_slam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lidar_slam_egg
-- Install configuration: "release"
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/local/lib/python3.10/dist-packages/lidar_slam/lidar_slam_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/liblidar_slam__rosidl_generator_py.so
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/msg/Confidence.idl
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/msg/SlamCommand.idl
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/SavePc.idl
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/Reset.idl
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/msg/Confidence.msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/msg/SlamCommand.msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/SavePc.srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/SavePc_Request.msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/SavePc_Response.msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/Reset.srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/Reset_Request.msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/srv/Reset_Response.msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/lidar_slam/lidar_slam_node
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/lidar_slam/aggregation_node
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/launch
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/launch/slam_ouster.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/launch/slam_velodyne.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/launch/slam_livox.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/launch/slam_hesai.py
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/metadata_OS1_64_1024x10.json
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/slam_config_indoor.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/slam_config_outdoor.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/aggregation_config.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/ouster_tins_driver_config.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/ouster_driver_parameters.yaml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/params/slam.rviz
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/ament_index/resource_index/package_run_dependencies/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/ament_index/resource_index/parent_prefix_path/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/ament_prefix_path.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/path.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/environment/path.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/local_setup.bash
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/local_setup.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/local_setup.zsh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/local_setup.dsv
-- Installing: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/package.dsv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/ament_index/resource_index/packages/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_generator_cExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slam__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/export_lidar_slam__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slamConfig.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/cmake/lidar_slamConfig-version.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/lidar_slam/package.xml
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/cmake/LidarSlam/LidarSlamLib-targets.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/cmake/LidarSlam/LidarSlamLib-targets-release.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/cmake/LidarSlam/LidarSlamConfig.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/cmake/LidarSlam/LidarSlamConfigVersion.cmake
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/lib/libLidarSlam.a
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/CeresCostFunctions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/ConfidenceEstimators.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/DenseSpinningSensorKeypointExtractor.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/Enums.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/ExternalSensorManagers.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/InterpolationModels.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/KDTreePCLAdaptor.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/KeypointExtractor.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/KeypointsMatcher.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/LidarPoint.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/LocalOptimizer.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/PointCloudStorage.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/PoseGraphOptimizer.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/RollingGrid.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/Slam.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/SpinningSensorKeypointExtractor.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/State.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/Utilities.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/LidarSlam/VoxelGrid.h
