[0.080s] Invoking command in '/home/dserbin/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dserbin/ws_sensor_combined/build/px4_msgs -- -j16 -l16
[0.531s] [  0%] Built target px4_msgs__cpp
[59.795s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__rosidl_typesupport_introspection_c.h
[59.795s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.c
[59.795s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.c
[59.795s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_introspection_c.h
[59.795s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.c
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.c
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.c
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.c
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.c
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.c
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_c.h
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_introspection_c.h
[59.796s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_c.h
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.c
[59.797s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_introspection_c.h
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.c
[59.798s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.c
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.c
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.c
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.c
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.c
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.c
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_c.h
[59.799s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_c.h
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_c.h
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_c.h
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_c.h
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_c.h
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_c.h
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.c
[59.800s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.c
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.c
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.c
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.c
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__type_support.c
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.c
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_introspection_c.h
[59.801s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__rosidl_typesupport_introspection_c.h
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.c
[59.802s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__type_support.c
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.c
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.c
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.c
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_introspection_c.h
[59.803s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_c.h
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.c
[59.804s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__rosidl_typesupport_introspection_c.h
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_c.h
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_c.h
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_introspection_c.h
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.c
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_c.h
[59.805s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
